order_id,machine_id,product_id,quantity_produced,quantity_target,production_date,start_time,end_time
PO1001,M004,P100,212,300,2026-02-12,06:00,14:00
PO1002,M005,P104,360,389,2026-01-09,06:00,14:00
PO1003,M001,P101,760,817,2026-04-14,06:00,14:00
PO1004,M004,P104,0,300,2026-04-20,14:00,22:00
PO1005,M005,P100,444,463,2026-03-05,14:00,22:00
PO1006,M001,P102,314,404,2026-01-21,14:00,22:00
PO1007,M005,P104,565,570,2026-05-14,14:00,22:00
PO1008,M003,P103,347,380,2026-06-02,14:00,22:00
PO1009,M003,P100,328,346,2026-05-21,14:00,22:00
PO1010,M005,P101,348,403,2026-03-26,14:00,22:00
PO1011,M001,P102,488,514,2026-05-08,06:00,14:00
PO1012,M003,P101,819,846,2026-02-02,14:00,22:00
PO1013,M002,P104,500,524,2026-06-03,06:00,14:00
PO1014,M002,P100,542,623,2026-01-15,06:00,14:00
PO1015,M005,P104,506,622,2026-04-02,14:00,22:00
PO1016,M005,P103,369,446,2026-02-17,14:00,22:00
PO1017,M005,P103,780,897,2026-02-12,06:00,14:00
PO1018,M003,P100,350,348,2026-01-30,06:00,14:00
PO1019,M005,P103,699,910,2026-03-12,14:00,22:00
PO1020,M003,P104,296,311,2026-01-23,14:00,22:00
PO1021,M005,P102,346,414,2026-02-02,14:00,22:00
PO1022,M001,P102,794,812,2026-04-03,06:00,14:00
PO1023,M005,P102,860,954,2026-02-09,06:00,14:00
PO1024,M002,P101,882,852,2026-04-08,06:00,14:00
PO1025,M003,P103,249,319,2026-03-10,14:00,22:00
PO1026,M002,P101,909,880,2026-01-19,14:00,22:00
PO1027,M005,P104,337,428,2026-03-30,06:00,14:00
PO1028,M002,P104,761,733,2026-04-10,06:00,14:00
PO1029,M004,P103,245,300,2026-03-24,14:00,22:00
PO1030,M001,P101,310,365,2026-04-20,06:00,14:00
PO1031,M003,P100,357,372,2026-01-14,06:00,14:00
PO1032,M001,P100,492,638,2026-02-16,14:00,22:00
PO1033,M004,P101,0,300,2026-02-17,14:00,22:00
PO1034,M005,P101,308,396,2026-03-23,14:00,22:00
PO1035,M002,P103,337,355,2026-04-29,06:00,14:00
PO1036,M001,P102,338,411,2026-02-06,14:00,22:00
PO1037,M001,P101,519,585,2026-06-09,06:00,14:00
PO1038,M003,P104,306,400,2026-04-10,06:00,14:00
PO1039,M005,P101,409,470,2026-03-31,06:00,14:00
PO1040,M005,P100,404,468,2026-03-13,14:00,22:00
PO1041,M005,P103,519,592,2026-05-14,14:00,22:00
PO1042,M001,P102,543,522,2026-04-17,06:00,14:00
PO1043,M005,P100,324,351,2026-04-03,06:00,14:00
PO1044,M001,P104,384,382,2026-01-15,06:00,14:00
PO1045,M004,P101,0,200,2026-04-17,06:00,14:00
PO1046,M003,P103,900,973,2026-04-07,14:00,22:00
PO1047,M005,P101,950,985,2026-02-16,14:00,22:00
PO1048,M002,P102,648,768,2026-05-19,06:00,14:00
PO1049,M001,P104,918,876,2026-01-16,06:00,14:00
PO1050,M003,P101,666,657,2026-06-10,06:00,14:00
PO1051,M002,P101,748,748,2026-05-11,14:00,22:00
PO1052,M003,P104,292,308,2026-04-13,14:00,22:00
PO1053,M005,P100,362,437,2026-06-11,06:00,14:00
PO1054,M005,P101,482,578,2026-02-10,14:00,22:00
PO1055,M001,P102,732,817,2026-06-15,06:00,14:00
PO1056,M001,P103,444,583,2026-03-04,06:00,14:00
PO1057,M004,P102,0,300,2026-04-13,14:00,22:00
PO1058,M003,P100,389,377,2026-05-07,06:00,14:00
PO1059,M003,P102,820,896,2026-03-23,06:00,14:00
PO1060,M001,P102,346,340,2026-02-10,06:00,14:00
PO1061,M004,P102,254,300,2026-04-24,06:00,14:00
PO1062,M005,P101,485,466,2026-05-28,06:00,14:00
PO1063,M005,P100,468,483,2026-03-04,14:00,22:00
PO1064,M005,P101,457,573,2026-05-08,06:00,14:00
PO1065,M002,P100,637,781,2026-05-29,14:00,22:00
PO1066,M002,P101,399,528,2026-02-06,14:00,22:00
PO1067,M002,P100,500,585,2026-04-06,14:00,22:00
PO1068,M004,P104,0,200,2026-01-23,14:00,22:00
PO1069,M001,P102,265,339,2026-03-23,14:00,22:00
PO1070,M005,P102,695,746,2026-04-06,06:00,14:00
PO1071,M002,P104,408,494,2026-05-11,14:00,22:00
PO1072,M001,P104,797,986,2026-03-23,06:00,14:00
PO1073,M005,P102,791,938,2026-06-04,06:00,14:00
PO1074,M005,P102,690,819,2026-03-18,14:00,22:00
PO1075,M002,P102,683,867,2026-03-19,14:00,22:00
PO1076,M004,P101,227,300,2026-03-17,06:00,14:00
PO1077,M002,P101,729,740,2026-04-22,14:00,22:00
PO1078,M003,P103,806,991,2026-03-30,06:00,14:00
PO1079,M004,P102,0,300,2026-01-20,06:00,14:00
