check_id,order_id,defects_found,units_inspected,inspection_date,result
QC011,PO1001,0,80,2026-02-12,Pass
QC012,PO1002,1,100,2026-01-09,Pass
QC013,PO1003,2,80,2026-04-14,Fail
QC014,PO1004,0,0,2026-04-20,Fail
QC015,PO1005,1,100,2026-03-05,Pass
QC016,PO1006,2,80,2026-01-21,Fail
QC017,PO1007,2,120,2026-05-14,Pass
QC018,PO1008,1,120,2026-06-02,Pass
QC019,PO1009,1,120,2026-05-21,Pass
QC020,PO1010,1,120,2026-03-26,Pass
QC021,PO1011,0,120,2026-05-08,Pass
QC022,PO1012,1,100,2026-02-02,Pass
QC023,PO1013,1,100,2026-06-03,Pass
QC024,PO1014,2,100,2026-01-15,Pass
QC025,PO1015,0,100,2026-04-02,Pass
QC026,PO1016,0,100,2026-02-17,Pass
QC027,PO1017,0,100,2026-02-12,Pass
QC028,PO1018,1,100,2026-01-30,Pass
QC029,PO1019,0,100,2026-03-12,Pass
QC030,PO1020,0,80,2026-01-23,Pass
QC031,PO1021,4,100,2026-02-02,Fail
QC032,PO1022,1,120,2026-04-03,Pass
QC033,PO1023,1,80,2026-02-09,Pass
QC034,PO1024,0,100,2026-04-08,Pass
QC035,PO1025,1,100,2026-03-10,Pass
QC036,PO1026,1,80,2026-01-19,Pass
QC037,PO1027,1,80,2026-03-30,Pass
QC038,PO1028,1,100,2026-04-10,Pass
QC039,PO1029,1,100,2026-03-24,Pass
QC040,PO1030,2,100,2026-04-20,Pass
QC041,PO1031,2,120,2026-01-14,Pass
QC042,PO1032,1,80,2026-02-16,Pass
QC043,PO1033,0,0,2026-02-17,Fail
QC044,PO1034,1,120,2026-03-23,Pass
QC045,PO1035,1,100,2026-04-29,Pass
QC046,PO1036,2,80,2026-02-06,Fail
QC047,PO1037,3,120,2026-06-09,Fail
QC048,PO1038,1,100,2026-04-10,Pass
QC049,PO1039,2,120,2026-03-31,Pass
QC050,PO1040,0,120,2026-03-13,Pass
QC051,PO1041,0,100,2026-05-14,Pass
